com.ddyyyg.app.App -> com.ddyyyg.app.App:
com.ddyyyg.shop.utils.DensityUtil -> com.ddyyyg.shop.a.b:
    int dip2px(android.content.Context,float) -> a
com.ddyyyg.shop.utils.FileHelper -> com.ddyyyg.shop.a.c:
    java.lang.String mEncode -> a
    boolean writeStringToFile(java.io.File,java.lang.String) -> a
    boolean writeStringToFile(java.io.File,java.lang.String,boolean) -> a
    boolean createNewFileAndParentDir(java.io.File) -> a
    boolean createParentDir(java.io.File) -> b
    void <clinit>() -> <clinit>
com.ddyyyg.shop.utils.HttpUtil -> com.ddyyyg.shop.a.d:
    java.lang.String TAG -> a
    void <init>() -> <init>
    byte[] httpGet(java.lang.String) -> a
    byte[] httpPost(java.lang.String,java.lang.String) -> a
    org.apache.http.client.HttpClient getNewHttpClient() -> a
    void <clinit>() -> <clinit>
com.ddyyyg.shop.utils.HttpUtil$SSLSocketFactoryEx -> com.ddyyyg.shop.a.e:
    javax.net.ssl.SSLContext sslContext -> a
    void <init>(java.security.KeyStore) -> <init>
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.ddyyyg.shop.utils.HttpUtil$SSLSocketFactoryEx$1 -> com.ddyyyg.shop.a.f:
    com.ddyyyg.shop.utils.HttpUtil$SSLSocketFactoryEx this$0 -> a
    void <init>(com.ddyyyg.shop.utils.HttpUtil$SSLSocketFactoryEx) -> <init>
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.ddyyyg.shop.utils.LogUtil -> com.ddyyyg.shop.a.g:
    boolean mOpen -> b
    java.lang.String TAG -> a
    void <init>() -> <init>
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void writeToFile(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.ddyyyg.shop.utils.LogUtil$1 -> com.ddyyyg.shop.a.h:
    java.lang.String val$levelD -> a
    java.lang.String val$tag -> b
    java.lang.String val$msg -> c
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void run() -> run
com.ddyyyg.shop.utils.MD5 -> com.ddyyyg.shop.a.i:
    java.lang.String d(java.lang.Object) -> a
com.ddyyyg.shop.utils.OrderUtil -> com.ddyyyg.shop.a.j:
    java.lang.String getAppid(android.content.Context) -> a
    java.lang.String getMacid(android.content.Context) -> b
    java.lang.String getNonceStr(android.content.Context) -> c
    java.lang.String getOutTradeNo() -> a
    java.lang.String getSpbillCreateIp() -> b
    java.lang.String getNotifyUrl() -> c
    java.lang.String getTradeType(android.content.Context) -> d
    java.lang.String getPackageValue(android.content.Context) -> e
    java.lang.String getSign(android.content.Context,com.ddyyyg.shop.model.PayModel) -> a
    java.lang.String getSign(android.content.Context,com.ddyyyg.shop.model.PayReqModel) -> a
    java.util.Map M(com.ddyyyg.shop.model.PayModel) -> a
    java.util.Map M(com.ddyyyg.shop.model.PayReqModel) -> a
    java.lang.String Splice(android.content.Context,java.util.List,java.util.Map) -> a
    java.lang.String getTimeStamp() -> d
com.ddyyyg.shop.utils.SPUtils -> com.ddyyyg.shop.a.k:
    void <init>() -> <init>
    void putString(android.content.Context,java.lang.String,java.lang.String) -> putString
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
com.ddyyyg.shop.utils.TimeUtil -> com.ddyyyg.shop.a.l:
    java.lang.String getOutTradeNo() -> a
    java.lang.String getCurrentTime(java.lang.String) -> a
    java.lang.String Date2TimeStamp() -> b
com.ddyyyg.shop.utils.ToastUtil -> com.ddyyyg.shop.a.m:
    void makeText(android.content.Context,java.lang.String) -> a
com.ddyyyg.shop.view.NavigationBar -> com.ddyyyg.shop.view.NavigationBar:
    android.content.Context context -> a
    android.widget.FrameLayout flLeft -> b
    android.widget.TextView tvLeft -> c
    android.widget.ImageView ivLeft -> d
    android.widget.FrameLayout flTitle -> e
    android.widget.TextView tvTitle -> f
    android.widget.ImageView ivTitle -> g
    android.widget.FrameLayout flRight -> h
    android.widget.TextView tvRight -> i
    android.widget.ImageView ivRight -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setupViews(android.content.Context) -> setupViews
    void setTvLeft(java.lang.String) -> setTvLeft
    void setIvLeft(int) -> setIvLeft
    void setTvTitle(java.lang.String) -> setTvTitle
    void setIvTitle(int) -> setIvTitle
    void setTvRight(java.lang.String) -> setTvRight
    void setIvRight(int) -> setIvRight
    android.widget.FrameLayout getFlLeft() -> getFlLeft
    android.widget.TextView getTvLeft() -> getTvLeft
    android.widget.ImageView getIvLeft() -> getIvLeft
    android.widget.FrameLayout getFlTitle() -> getFlTitle
    android.widget.TextView getTvTitle() -> getTvTitle
    android.widget.ImageView getIvTitle() -> getIvTitle
    android.widget.FrameLayout getFlRight() -> getFlRight
    android.widget.TextView getTvRight() -> getTvRight
    android.widget.ImageView getIvRight() -> getIvRight
    void setLeftInVisible() -> a
    void setLeftVisible() -> b
com.ddyyyg.shop.wxapi.WXPayEntryActivity -> com.ddyyyg.shop.wxapi.WXPayEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
com.tencent.mm.a.a -> com.a.a.a.a:
    java.lang.String a(byte[]) -> a
com.tencent.mm.sdk.a -> com.a.a.b.a:
    android.content.ContentResolver a -> a
    java.lang.String[] b -> b
    java.util.HashMap c -> c
    com.tencent.mm.sdk.a$a d -> d
    void <init>(android.content.Context) -> <init>
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.a$a -> com.a.a.b.b:
    java.util.Map e -> a
    java.util.Set f -> b
    boolean g -> c
    android.content.ContentResolver a -> d
    void <init>(android.content.ContentResolver) -> <init>
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.a.a -> com.a.a.b.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.a.a.b.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    int flags -> d
    android.os.Bundle k -> e
    void <init>() -> <init>
com.tencent.mm.sdk.a.a.a -> com.a.a.b.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.a.a.b.a.a.b:
    java.lang.String l -> a
    java.lang.String m -> b
    java.lang.String j -> c
    android.os.Bundle k -> d
    void <init>() -> <init>
com.tencent.mm.sdk.a.a.b -> com.a.a.b.a.a.c:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.a.a.b.b.a:
    int level -> a
    com.tencent.mm.sdk.b.a$a n -> b
    com.tencent.mm.sdk.b.a$a o -> c
    java.lang.String p -> d
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int a() -> a
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.b.a$a -> com.a.a.b.b.b:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.b -> com.a.a.b.b.c:
    void <init>() -> <init>
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.c -> com.a.a.b.b.d:
    long[] q -> a
    java.util.TimeZone GMT -> b
    char[] r -> c
    java.lang.String[] s -> d
    boolean a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.c.a -> com.a.a.b.c.a:
com.tencent.mm.sdk.c.a$a -> com.a.a.b.c.b:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.a.a.b.c.c:
    android.net.Uri CONTENT_URI -> a
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.modelbase.BaseReq -> com.a.a.b.d.a:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    void <init>() -> <init>
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelbase.BaseResp -> com.a.a.b.d.b:
    int errCode -> a
    java.lang.String errStr -> b
    java.lang.String transaction -> c
    java.lang.String openId -> d
    void <init>() -> <init>
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.GetMessageFromWX -> com.a.a.b.e.a:
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> com.a.a.b.e.b:
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.a.a.b.e.c:
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.a.a.b.e.d:
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendAuth -> com.a.a.b.e.e:
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> com.a.a.b.e.f:
    java.lang.String code -> e
    java.lang.String state -> f
    java.lang.String url -> g
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.a.a.b.e.g:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> com.a.a.b.e.h:
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX -> com.a.a.b.e.i:
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> com.a.a.b.e.j:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> c
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.a.a.b.e.k:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    void <init>() -> <init>
    void <init>(com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject) -> <init>
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.a.a.b.e.l:
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> a
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> a
    java.lang.String pathNewToOld(java.lang.String) -> a
    java.lang.String pathOldToNew(java.lang.String) -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.a.a.b.e.m:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelpay.PayReq -> com.a.a.b.f.a:
    java.lang.String appId -> c
    java.lang.String partnerId -> d
    java.lang.String prepayId -> e
    java.lang.String nonceStr -> f
    java.lang.String timeStamp -> g
    java.lang.String packageValue -> h
    java.lang.String sign -> i
    java.lang.String extData -> j
    com.tencent.mm.sdk.modelpay.PayReq$Options options -> k
    void <init>() -> <init>
    boolean checkArgs() -> b
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    int getType() -> a
com.tencent.mm.sdk.modelpay.PayReq$Options -> com.a.a.b.f.b:
    java.lang.String callbackClassName -> a
    int callbackFlags -> b
    void <init>() -> <init>
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
com.tencent.mm.sdk.modelpay.PayResp -> com.a.a.b.f.c:
    java.lang.String prepayId -> e
    java.lang.String returnKey -> f
    java.lang.String extData -> g
    void <init>() -> <init>
    void <init>(android.os.Bundle) -> <init>
    void fromBundle(android.os.Bundle) -> a
    int getType() -> a
com.tencent.mm.sdk.openapi.IWXAPI -> com.a.a.b.g.a:
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    int getWXAppSupportAPI() -> a
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.a.a.b.g.b:
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.a.a.b.g.c:
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplComm -> com.a.a.b.g.d:
    boolean isIntentFromWx(android.content.Intent,java.lang.String) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> a
    boolean validateAppSignature(android.content.Context,android.content.pm.Signature[],boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.a.a.b.g.e:
    android.content.Context context -> a
    java.lang.String appId -> b
    boolean checkSignature -> c
    boolean detached -> d
    java.lang.String wxappPayEntryClassname -> e
    void <init>(android.content.Context,java.lang.String,boolean) -> <init>
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    boolean isWXAppInstalled() -> b
    int getWXAppSupportAPI() -> a
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> a
    boolean checkSumConsistent(byte[],byte[]) -> a
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.InitializationException -> com.thoughtworks.xstream.InitializationException:
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.MarshallingStrategy -> com.thoughtworks.xstream.MarshallingStrategy:
    java.lang.Object unmarshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper) -> unmarshal
    void marshal(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.Object,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.DataHolder) -> marshal
com.thoughtworks.xstream.XStream -> com.thoughtworks.xstream.XStream:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> reflectionProvider
    com.thoughtworks.xstream.io.HierarchicalStreamDriver hierarchicalStreamDriver -> hierarchicalStreamDriver
    com.thoughtworks.xstream.core.ClassLoaderReference classLoaderReference -> classLoaderReference
    com.thoughtworks.xstream.MarshallingStrategy marshallingStrategy -> marshallingStrategy
    com.thoughtworks.xstream.converters.ConverterLookup converterLookup -> converterLookup
    com.thoughtworks.xstream.converters.ConverterRegistry converterRegistry -> converterRegistry
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.mapper.PackageAliasingMapper packageAliasingMapper -> packageAliasingMapper
